first_name,points_per_game,second_name,selected_by_percent,team,total_points,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,creativity_rank,threat_rank,ict_index_rank,position,price,G+A,price_range,ownership
Çaglar,2.6,Söyüncü,2.4,LEI,59,11.8,Söyüncü,1816,1,0,5,30,0,3,360,403.6,114.4,157.0,67.7,162,210,186,205,Defender,5.0,1,Mid,Differential
James,4.4,Justin,0.1,LEI,101,20.2,Justin,2070,2,2,9,25,0,13,447,472.2,290.7,195.0,96.0,138,119,164,138,Defender,5.0,4,Mid,Differential
Luke,1.9,Thomas,0.3,LEI,26,5.8,Thomas,968,1,0,1,18,0,0,132,169.0,111.7,101.0,38.1,269,215,231,276,Defender,4.5,1,Budget,Differential
Wesley,2.5,Fofana,5.7,LEI,71,15.8,Fofana,2260,0,1,7,30,0,5,464,502.0,107.8,121.0,73.4,118,217,212,192,Defender,4.5,1,Budget,Differential
Ryan,2.7,Bertrand,1.3,LEI,78,15.6,Bertrand,2598,0,2,8,51,0,4,404,306.8,271.8,135.0,71.4,200,125,203,196,Defender,5.0,2,Mid,Differential
Liam,2.4,Cooper,0.4,LEE,59,13.1,Cooper,2186,1,0,6,41,0,2,454,620.4,17.7,259.0,89.8,59,306,135,148,Defender,4.5,1,Budget,Differential
Luke,2.6,Ayling,12.3,LEE,100,22.2,Ayling,3399,0,0,12,54,0,2,665,843.2,421.4,350.0,161.6,13,70,97,56,Defender,4.5,0,Budget,Differential
Diego,3.3,Llorente,0.5,LEE,50,11.1,Llorente,1203,1,0,4,12,0,3,255,293.0,51.0,115.0,46.0,205,275,216,252,Defender,4.5,1,Budget,Differential
Robin,2.2,Koch,0.4,LEE,38,8.4,Koch,1130,0,0,4,21,0,2,220,230.2,52.2,131.0,41.4,235,274,207,266,Defender,4.5,0,Budget,Differential
Pascal,2.6,Struijk,0.6,LEE,71,15.8,Struijk,2072,1,0,7,32,0,2,402,513.0,66.3,222.0,80.1,112,267,148,172,Defender,4.5,1,Budget,Differential
Héctor Junior,0.0,Firpo Adames,1.3,LEE,0,0.0,Firpo,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,462,460,458,462,Defender,5.0,0,Mid,Differential
Joel,4.2,Matip,0.4,LIV,42,8.4,Matip,690,1,2,3,5,0,5,194,179.0,42.4,84.0,30.6,262,282,249,293,Defender,5.0,3,Mid,Differential
Virgil,3.0,van Dijk,10.3,LIV,15,2.3,van Dijk,370,1,0,1,11,0,1,73,82.4,4.8,66.0,15.3,317,330,267,321,Defender,6.5,1,Premium,Differential
Andrew,4.2,Robertson,11.2,LIV,161,23.0,Robertson,3384,1,8,12,42,0,19,834,754.4,1129.3,359.0,224.5,33,5,95,22,Defender,7.0,9,Premium,Differential
Trent,4.4,Alexander-Arnold,29.8,LIV,160,21.3,Alexander-Arnold,3029,2,8,10,40,0,26,761,789.6,1238.8,529.0,255.7,22,3,58,14,Defender,7.5,10,Premium,High
Joseph,1.4,Gomez,0.8,LIV,10,2.0,Gomez,589,0,0,0,14,0,0,94,106.8,18.1,0.0,12.5,302,305,441,326,Defender,5.0,0,Mid,Differential
Nathaniel,4.0,Phillips,0.5,LIV,68,15.1,Phillips,1455,1,1,7,11,0,1,325,376.4,90.6,132.0,60.1,172,240,206,221,Defender,4.5,2,Budget,Differential
Ibrahima,0.0,Konaté,4.3,LIV,0,0.0,Konaté,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,473,472,471,473,Defender,5.5,0,Mid,Differential
Konstantinos,1.0,Tsimikas,2.2,LIV,2,0.5,Tsimikas,6,0,0,0,0,0,0,5,0.0,0.1,0.0,0.0,374,335,344,374,Defender,4.0,0,Budget,Differential
Neco,1.8,Williams,1.3,LIV,11,2.8,N.Williams,247,0,0,1,1,0,0,51,42.0,47.8,34.0,12.2,336,278,289,327,Defender,4.0,0,Budget,Differential
Rhys,3.1,Williams,0.1,LIV,28,6.2,R.Williams,659,0,0,3,6,0,1,135,111.6,29.8,62.0,20.4,297,295,273,312,Defender,4.5,0,Budget,Differential
Ben,0.0,Davies,0.6,LIV,0,0.0,Davies,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,371,348,341,371,Defender,4.0,0,Budget,Differential
Kyle,3.8,Walker,5.3,MCI,91,16.5,Walker,1944,1,1,9,20,0,7,410,332.2,200.9,88.0,62.1,194,162,244,217,Defender,5.5,2,Mid,Differential
John,5.8,Stones,11.6,MCI,128,23.3,Stones,1933,4,0,14,12,0,11,531,520.0,79.8,192.0,79.0,108,253,166,177,Defender,5.5,4,Mid,Differential
Benjamin,4.8,Mendy,1.1,MCI,63,11.5,Mendy,951,2,1,5,10,0,8,222,179.8,117.1,89.0,38.4,260,208,240,274,Defender,5.5,3,Mid,Differential
João Pedro Cavaco,4.9,Cancelo,7.8,MCI,138,23.0,Cancelo,2298,2,4,14,21,0,18,610,569.8,673.0,394.0,163.7,84,30,88,54,Defender,6.0,6,Premium,Differential
Nathan,2.9,Aké,0.3,MCI,29,5.8,Aké,797,1,0,3,13,0,1,150,156.0,46.9,44.0,24.7,276,279,285,301,Defender,5.0,1,Mid,Differential
Aymeric,3.6,Laporte,1.8,MCI,58,10.5,Laporte,1343,0,0,7,10,0,4,286,233.4,78.0,85.0,39.6,233,254,248,271,Defender,5.5,0,Mid,Differential
Rúben Santos,4.4,Gato Alves Dias,27.5,MCI,142,23.7,Dias,2843,1,1,17,21,0,12,656,651.6,91.0,218.0,96.3,56,239,153,136,Defender,6.0,2,Premium,High
Oleksandr,3.5,Zinchenko,1.9,MCI,69,12.5,Zinchenko,1473,0,0,8,14,0,5,353,272.0,295.7,134.0,70.3,220,116,205,199,Defender,5.5,0,Mid,Differential
Harry,3.6,Maguire,11.9,MUN,124,22.5,Maguire,3047,2,2,13,36,0,8,632,701.4,133.6,428.0,126.3,43,196,78,87,Defender,5.5,4,Mid,Differential
Luke,3.9,Shaw,52.0,MUN,124,22.5,Shaw,2653,1,5,10,33,0,22,640,596.0,1085.9,243.0,192.8,65,7,140,37,Defender,5.5,6,Mid,High
Alex Nicolao,2.8,Telles,0.1,MUN,25,5.0,Telles,689,0,2,1,11,0,3,149,168.6,200.7,33.0,40.1,270,163,293,269,Defender,5.0,2,Mid,Differential
Axel,0.8,Tuanzebe,0.2,MUN,7,1.6,Tuanzebe,402,0,0,0,8,0,0,59,95.0,6.0,0.0,10.0,312,327,386,332,Defender,4.5,0,Budget,Differential
Victor,3.5,Lindelöf,0.6,MUN,102,20.4,Lindelöf,2585,1,1,10,30,0,3,527,503.0,102.6,56.0,66.4,116,221,278,210,Defender,5.0,2,Mid,Differential
Eric,2.6,Bailly,0.2,MUN,31,6.2,Bailly,915,0,0,3,17,0,6,178,175.6,8.3,26.0,21.1,265,324,301,308,Defender,5.0,0,Mid,Differential
Aaron,4.2,Wan-Bissaka,11.1,MUN,144,26.2,Wan-Bissaka,3060,2,5,13,36,0,11,729,785.4,498.2,159.0,144.1,23,53,185,73,Defender,5.5,7,Mid,Differential
Brandon,1.2,Williams,3.3,MUN,5,1.2,Williams,187,0,0,0,3,0,0,26,26.6,19.4,19.0,6.5,344,304,305,342,Defender,4.0,0,Budget,Differential
Matt,2.9,Ritchie,0.3,NEW,52,10.4,Ritchie,1347,0,5,3,22,0,5,226,225.8,411.9,101.0,73.8,236,75,232,191,Defender,5.0,5,Mid,Differential
Ciaran,2.1,Clark,0.2,NEW,46,10.2,Clark,1890,1,0,3,35,0,2,291,402.6,29.8,105.0,53.9,164,294,227,235,Defender,4.5,1,Budget,Differential
Jamaal,2.3,Lascelles,0.5,NEW,44,9.8,Lascelles,1625,2,0,2,32,0,3,229,345.2,38.1,161.0,54.7,191,284,184,230,Defender,4.5,2,Budget,Differential
Paul,2.7,Dummett,0.1,NEW,40,8.9,Dummett,1254,1,0,3,20,0,2,204,274.4,68.1,45.0,38.8,215,265,284,273,Defender,4.5,1,Budget,Differential
Javier,2.2,Manquillo,13.5,NEW,28,7.0,Manquillo,822,0,0,3,15,0,0,136,109.8,93.5,18.0,22.2,300,235,306,306,Defender,4.0,0,Budget,Differential
Emil,2.8,Krafth,0.1,NEW,45,10.0,Krafth,1286,1,1,5,27,0,0,222,240.4,87.7,88.0,41.6,231,244,241,265,Defender,4.5,2,Budget,Differential
Fabian,1.7,Schär,0.3,NEW,30,6.7,Schär,1255,1,0,2,21,0,1,160,251.0,9.0,116.0,37.6,227,322,215,278,Defender,4.5,1,Budget,Differential
Jamal,1.8,Lewis,0.3,NEW,44,9.8,Lewis,1833,0,1,3,37,0,3,261,272.6,224.8,47.0,54.2,219,155,283,233,Defender,4.5,1,Budget,Differential
Federico,2.2,Fernández,0.2,NEW,53,11.8,Fernández,2080,0,0,5,38,0,6,376,522.0,91.3,64.0,67.5,106,238,270,207,Defender,4.5,0,Budget,Differential
Grant,0.0,Hanley,0.3,NOR,0,0.0,Hanley,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,391,377,371,391,Defender,4.5,0,Budget,Differential
Sam,0.0,Byram,0.1,NOR,0,0.0,Byram,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,395,382,376,395,Defender,4.5,0,Budget,Differential
Christoph,0.0,Zimmermann,0.2,NOR,0,0.0,Zimmermann,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,407,395,391,407,Defender,4.5,0,Budget,Differential
Max,0.0,Aarons,3.1,NOR,0,0.0,Aarons,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,422,412,408,422,Defender,4.5,0,Budget,Differential
Jacob,0.0,Sørensen,0.1,NOR,0,0.0,Sørensen,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,424,414,410,424,Defender,4.5,0,Budget,Differential
Andrew,0.0,Omobamidele,2.5,NOR,0,0.0,Omobamidele,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,380,357,351,380,Defender,4.0,0,Budget,Differential
Ben,0.0,Gibson,0.1,NOR,0,0.0,Gibson,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,390,376,370,390,Defender,4.5,0,Budget,Differential
Dimitris,0.0,Giannoulis,0.1,NOR,0,0.0,Giannoulis,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,405,393,389,405,Defender,4.5,0,Budget,Differential
Jack,2.3,Stephens,0.2,SOU,41,9.1,Stephens,1537,0,0,4,39,0,6,288,351.0,85.6,104.0,54.2,187,246,228,232,Defender,4.5,0,Budget,Differential
Jannik,2.9,Vestergaard,1.1,SOU,86,17.2,Vestergaard,2574,3,1,6,47,0,4,494,671.8,102.1,294.0,106.7,53,222,120,115,Defender,5.0,4,Mid,Differential
Kyle,3.1,Walker-Peters,1.0,SOU,93,18.6,Walker-Peters,2646,0,3,9,41,0,7,498,497.6,262.2,316.0,107.5,122,135,107,114,Defender,5.0,3,Mid,Differential
Jan,2.6,Bednarek,1.5,SOU,94,20.9,Bednarek,3100,1,1,9,62,0,11,584,692.0,75.0,164.0,93.1,49,260,181,143,Defender,4.5,2,Budget,Differential
Mohammed,1.2,Salisu,0.1,SOU,14,3.1,Salisu,841,0,0,0,19,0,0,119,188.2,29.9,34.0,25.4,255,292,291,300,Defender,4.5,0,Budget,Differential
Romain,0.0,Perraud,0.2,SOU,0,0.0,Perraud,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,455,453,450,455,Defender,5.0,0,Mid,Differential
Tino,0.0,Livramento,1.7,SOU,0,0.0,Livramento,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,378,355,349,378,Defender,4.0,0,Budget,Differential
Toby,3.5,Alderweireld,0.2,TOT,88,17.6,Alderweireld,2240,1,0,10,25,0,4,469,559.8,106.5,178.0,84.6,86,219,172,166,Defender,5.0,1,Mid,Differential
Serge,4.2,Aurier,0.6,TOT,80,16.0,Aurier,1605,2,3,6,22,0,4,370,412.2,267.6,194.0,87.4,159,131,165,155,Defender,5.0,5,Mid,Differential
Matt,2.8,Doherty,1.1,TOT,47,9.4,Doherty,1238,0,2,4,15,0,4,222,257.2,182.4,79.0,52.0,223,172,257,241,Defender,5.0,2,Mid,Differential
Eric,2.8,Dier,1.4,TOT,77,17.1,Dier,2520,0,0,8,34,0,2,463,577.0,82.2,114.0,77.4,80,250,218,182,Defender,4.5,0,Budget,Differential
Ben,2.6,Davies,0.3,TOT,52,11.6,Davies,1340,0,2,4,16,0,1,253,232.8,136.8,65.0,43.4,234,192,269,260,Defender,4.5,2,Budget,Differential
Davinson,2.4,Sánchez,0.6,TOT,43,9.6,Sánchez,1486,0,0,4,22,0,3,256,319.2,20.0,114.0,45.5,199,301,219,253,Defender,4.5,0,Budget,Differential
Ryan,0.0,Sessegnon,0.2,TOT,0,0.0,Sessegnon,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,403,391,387,403,Defender,4.5,0,Budget,Differential
Sergio,3.3,Reguilón,2.7,TOT,89,17.8,Reguilón,2244,0,6,8,31,0,4,413,361.2,309.4,253.0,92.5,183,108,136,144,Defender,5.0,6,Mid,Differential
Japhet,2.3,Tanganga,0.1,TOT,14,3.1,Tanganga,487,0,0,2,8,0,0,81,68.8,29.5,40.0,13.8,325,296,288,325,Defender,4.5,0,Budget,Differential
Joe,2.2,Rodon,0.2,TOT,27,6.0,Rodon,732,0,0,2,12,0,3,169,166.2,3.6,6.0,17.7,272,331,321,317,Defender,4.5,0,Budget,Differential
Danny,0.0,Rose,1.0,WAT,0,0.0,Rose,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,385,364,358,385,Defender,4.5,0,Budget,Differential
Craig,0.0,Cathcart,0.2,WAT,0,0.0,Cathcart,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,386,368,362,386,Defender,4.5,0,Budget,Differential
Francisco,0.0,Femenía Far,0.4,WAT,0,0.0,Femenía,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,387,369,363,387,Defender,4.5,0,Budget,Differential
Christian,0.0,Kabasele,0.2,WAT,0,0.0,Kabasele,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,392,378,372,392,Defender,4.5,0,Budget,Differential
William,0.0,Troost-Ekong,0.2,WAT,0,0.0,Troost-Ekong,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,396,383,377,396,Defender,4.5,0,Budget,Differential
Adam,0.0,Masina,0.2,WAT,0,0.0,Masina,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,400,387,381,400,Defender,4.5,0,Budget,Differential
Francisco,0.0,Sierralta,0.4,WAT,0,0.0,Sierralta,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,411,400,396,411,Defender,4.5,0,Budget,Differential
Marc,0.0,Navarro,1.2,WAT,0,0.0,Navarro,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,375,351,345,375,Defender,4.0,0,Budget,Differential
Jeremy,0.0,Ngakia,0.1,WAT,0,0.0,Ngakia,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,420,410,406,420,Defender,4.5,0,Budget,Differential
Ben,0.0,Wilmot,0.0,WAT,0,0.0,Wilmot,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,426,416,412,426,Defender,4.5,0,Budget,Differential
Matthew,0.0,Pollock,1.0,WAT,0,0.0,Pollock,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,381,358,352,381,Defender,4.0,0,Budget,Differential
Angelo,3.6,Ogbonna,0.5,WHU,100,20.0,Ogbonna,2492,3,0,9,34,0,5,461,489.8,56.4,244.0,79.1,128,273,138,176,Defender,5.0,3,Mid,Differential
Winston,0.0,Reid,2.1,WHU,0,0.0,Reid,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,365,340,333,365,Defender,4.0,0,Budget,Differential
Aaron,4.2,Cresswell,19.5,WHU,153,27.8,Cresswell,3170,0,11,11,41,0,21,730,669.4,898.6,96.0,166.8,54,12,237,51,Defender,5.5,11,Mid,High
Craig,3.4,Dawson,0.3,WHU,75,15.0,Dawson,1925,3,0,7,25,0,3,336,433.6,30.2,219.0,68.4,155,291,152,203,Defender,5.0,3,Mid,Differential
Ryan,2.0,Fredericks,0.2,WHU,28,6.2,Fredericks,564,1,1,1,9,0,0,127,155.2,166.8,96.0,41.9,277,175,235,263,Defender,4.5,2,Budget,Differential
Arthur,3.5,Masuaku,0.3,WHU,42,9.3,Masuaku,1006,0,2,4,15,0,4,209,187.4,200.5,62.0,45.0,256,164,272,256,Defender,4.5,2,Budget,Differential
Vladimir,3.8,Coufal,15.1,WHU,128,25.6,Coufal,3054,0,9,9,43,0,12,625,693.8,670.9,220.0,158.7,47,31,151,58,Defender,5.0,9,Mid,High
Issa,2.3,Diop,0.5,WHU,42,9.3,Diop,1379,2,0,2,22,0,1,234,375.6,17.4,48.0,44.3,174,307,282,258,Defender,4.5,2,Budget,Differential
Ben,1.8,Johnson,3.1,WHU,25,6.2,Johnson,516,1,0,1,10,0,0,104,98.0,63.7,28.0,18.9,310,268,298,314,Defender,4.0,1,Budget,Differential
Willy,3.2,Boly,0.4,WOL,68,13.6,Boly,1879,1,1,6,29,0,4,364,414.0,46.1,182.0,64.2,157,280,169,215,Defender,5.0,2,Mid,Differential
Conor,2.9,Coady,8.6,WOL,106,23.6,Coady,3303,1,0,10,51,0,7,606,692.2,40.1,85.0,82.0,48,283,247,170,Defender,4.5,1,Budget,Differential
Romain,3.7,Saïss,0.7,WOL,99,19.8,Saïss,2407,3,0,8,40,0,11,466,584.6,101.2,347.0,103.4,74,223,99,122,Defender,5.0,3,Mid,Differential
Fernando,1.5,Marçal,0.1,WOL,19,4.2,Marçal,618,0,0,1,9,0,0,104,102.6,61.7,13.0,17.9,307,270,313,316,Defender,4.5,0,Budget,Differential
Jonathan,2.3,Castro Otto,0.0,WOL,16,3.6,Jonny,496,0,0,1,4,0,1,58,61.0,31.8,14.0,10.8,328,290,312,331,Defender,4.5,0,Budget,Differential
Nélson,3.2,Cabral Semedo,1.8,WOL,109,21.8,Semedo,2983,1,3,9,45,0,11,548,595.2,412.9,297.0,130.7,67,74,118,80,Defender,5.0,4,Mid,Differential
Max,3.2,Kilman,0.2,WOL,58,12.9,Kilman,1307,0,1,5,11,0,8,258,249.6,67.4,78.0,39.4,228,266,258,272,Defender,4.5,1,Budget,Differential
Ki-Jana,1.1,Hoever,2.3,WOL,13,3.2,Hoever,573,0,0,0,11,0,0,80,100.4,59.7,26.0,18.7,309,271,300,315,Defender,4.0,0,Budget,Differential
Yerson,0.0,Mosquera Valdelamar,0.1,WOL,0,0.0,Mosquera,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,436,426,422,436,Defender,4.5,0,Budget,Differential
Rayan,2.6,Ait Nouri,1.3,WOL,54,12.0,Ait Nouri,1400,1,1,3,23,0,6,264,243.2,234.5,196.0,67.4,230,149,163,208,Defender,4.5,2,Budget,Differential
Willian,3.1,Borges Da Silva,0.3,ARS,78,12.0,Willian,1398,1,7,3,17,0,9,306,256.2,534.8,228.0,102.3,224,49,146,124,Midfielder,6.5,8,Mid,Differential
Granit,2.3,Xhaka,0.7,ARS,70,14.0,Xhaka,2519,1,2,10,27,0,1,396,456.0,327.6,154.0,94.0,145,102,191,140,Midfielder,5.0,3,Budget,Differential
Mohamed Naser,2.2,El Sayed Elneny,0.6,ARS,50,11.1,Elneny,1538,1,0,5,20,0,3,258,200.2,99.9,79.0,37.8,246,225,256,277,Midfielder,4.5,1,Budget,Differential
Ainsley,2.6,Maitland-Niles,0.1,ARS,68,12.4,Maitland-Niles,1714,0,2,6,23,0,1,273,218.2,128.9,142.0,48.8,241,201,201,245,Midfielder,5.5,2,Budget,Differential
Thomas,2.0,Partey,0.2,ARS,47,9.4,Partey,1529,0,2,6,18,0,0,273,289.4,195.7,129.0,61.7,207,165,208,218,Midfielder,5.0,2,Budget,Differential
Nicolas,3.9,Pépé,3.4,ARS,114,15.2,Pépé,1606,10,3,4,21,0,11,351,476.2,235.9,774.0,148.5,135,148,37,70,Midfielder,7.5,13,Mid,Differential
Lucas,0.0,Torreira,0.4,ARS,0,0.0,Torreira,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,409,397,393,409,Midfielder,4.5,0,Budget,Differential
Joseph,3.8,Willock,0.9,ARS,79,13.2,Willock,1210,8,0,4,18,0,5,254,436.6,137.2,401.0,97.3,153,190,84,134,Midfielder,6.0,8,Mid,Differential
Emile,3.7,Smith Rowe,7.8,ARS,74,13.5,Smith Rowe,1438,2,5,9,10,0,3,308,273.2,385.1,222.0,88.1,218,81,149,152,Midfielder,5.5,7,Budget,Differential
Bukayo,3.6,Saka,14.8,ARS,114,17.5,Saka,2554,5,5,8,31,0,8,414,493.0,650.6,984.0,212.7,126,35,20,25,Midfielder,6.5,10,Mid,Differential
Mattéo,0.0,Guendouzi,0.0,ARS,0,0.0,Guendouzi,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,427,417,413,427,Midfielder,4.5,0,Budget,Differential
Gabriel Teodoro,2.6,Martinelli Silva,0.3,ARS,36,6.5,Martinelli,582,2,1,4,3,0,0,107,142.6,133.8,300.0,57.5,285,195,115,224,Midfielder,5.5,3,Budget,Differential
Albert,0.0,Sambi Lokonga,0.2,ARS,0,0.0,Sambi Lokonga,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,460,458,456,460,Midfielder,5.0,0,Budget,Differential
Conor,0.0,Hourihane,0.1,AVL,0,0.0,Hourihane,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,442,438,433,442,Midfielder,5.0,0,Budget,Differential
Bertrand,3.8,Traoré,1.9,AVL,135,22.5,Traoré,2315,7,7,11,31,0,7,407,528.4,530.6,917.0,197.6,102,51,25,36,Midfielder,6.0,14,Mid,Differential
Morgan,1.1,Sanson,0.1,AVL,10,2.0,Sanson,288,0,0,1,4,0,0,29,25.8,28.8,10.0,6.2,345,297,316,343,Midfielder,5.0,0,Budget,Differential
John,3.1,McGinn,0.8,AVL,114,19.0,McGinn,3330,3,7,14,46,0,2,492,579.0,600.5,361.0,154.1,78,40,94,63,Midfielder,6.0,10,Mid,Differential
Mahmoud Ahmed,2.7,Ibrahim Hassan,0.0,AVL,56,10.2,Trézéguet,1157,2,1,6,14,0,3,152,213.6,180.1,478.0,86.7,242,173,66,161,Midfielder,5.5,3,Budget,Differential
Marvelous,2.1,Nakamba,0.1,AVL,27,6.0,Nakamba,747,0,1,4,6,0,1,115,110.8,32.5,10.0,15.4,299,289,315,320,Midfielder,4.5,1,Budget,Differential
Anwar,4.0,El Ghazi,1.0,AVL,111,18.5,El Ghazi,1604,10,0,5,22,0,13,339,500.4,426.1,726.0,165.1,120,69,42,53,Midfielder,6.0,10,Mid,Differential
Emiliano,0.0,Buendía Stati,14.1,AVL,0,0.0,Buendía,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,489,489,489,489,Midfielder,6.5,0,Mid,Differential
