first_name,points_per_game,second_name,selected_by_percent,team,total_points,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,creativity_rank,threat_rank,ict_index_rank,position,price,G+A,price_range,ownership
Douglas Luiz,2.2,Soares de Paulo,1.7,AVL,72,16.0,Douglas Luiz,2781,0,2,12,41,0,0,358,403.4,304.5,189.0,90.0,163,114,167,147,Midfielder,4.5,2,Budget,Differential
Jacob,1.3,Ramsey,0.3,AVL,28,6.2,Ramsey,611,0,0,2,10,0,0,75,72.8,91.7,126.0,28.9,322,237,209,297,Midfielder,4.5,0,Budget,Differential
Leon,0.0,Bailey,2.1,AVL,0,0.0,Bailey,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,490,490,490,490,Midfielder,6.5,0,Mid,Differential
Christian,0.0,Nørgaard,0.2,BRE,0,0.0,Nørgaard,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,446,443,439,446,Midfielder,5.0,0,Budget,Differential
Tariqe,0.0,Fosu-Henry,0.2,BRE,0,0.0,Fosu,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,465,464,463,465,Midfielder,5.5,0,Budget,Differential
Sergi,0.0,Canós,0.3,BRE,0,0.0,Canós,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,470,469,468,470,Midfielder,5.5,0,Budget,Differential
Pelenda Joshua,0.0,Dasilva,0.2,BRE,0,0.0,Dasilva,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,471,470,469,471,Midfielder,5.5,0,Budget,Differential
Vitaly,0.0,Janelt,0.1,BRE,0,0.0,Janelt,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,450,448,445,450,Midfielder,5.0,0,Budget,Differential
Saman,0.0,Ghoddos,0.1,BRE,0,0.0,Ghoddos,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,474,473,472,474,Midfielder,5.5,0,Budget,Differential
Mathias,0.0,Jensen,0.2,BRE,0,0.0,Jensen,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,451,449,446,451,Midfielder,5.0,0,Budget,Differential
Jan,0.0,Zamburek,0.9,BRE,0,0.0,Zamburek,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,430,420,416,430,Midfielder,4.5,0,Budget,Differential
Bryan,0.0,Mbeumo,1.0,BRE,0,0.0,Mbeumo,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,480,479,478,480,Midfielder,5.5,0,Budget,Differential
Mads,0.0,Bidstrup,0.1,BRE,0,0.0,Bidstrup,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,434,424,420,434,Midfielder,4.5,0,Budget,Differential
Frank,0.0,Onyeka,0.1,BRE,0,0.0,Onyeka,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,457,455,452,457,Midfielder,5.0,0,Budget,Differential
Adam,1.9,Lallana,0.3,BHA,58,10.5,Lallana,1584,1,1,5,18,0,2,265,255.2,355.7,302.0,91.0,226,94,114,146,Midfielder,5.5,2,Budget,Differential
Pascal,3.4,Groß,0.5,BHA,116,19.3,Groß,2479,3,8,10,28,0,11,525,620.4,1087.8,415.0,212.3,60,6,81,26,Midfielder,6.0,11,Mid,Differential
Davy,1.3,Pröpper,0.0,BHA,9,2.0,Pröpper,209,0,0,0,2,0,0,38,24.0,5.1,52.0,8.2,348,329,279,335,Midfielder,4.5,0,Budget,Differential
Solomon,3.3,March,0.1,BHA,69,12.5,March,1670,2,2,7,25,0,6,283,368.6,414.3,322.0,110.5,177,71,106,108,Midfielder,5.5,4,Budget,Differential
Leandro,3.8,Trossard,1.5,BHA,132,20.3,Trossard,2602,5,6,12,30,0,15,406,543.4,725.1,759.0,202.8,93,23,39,32,Midfielder,6.5,11,Mid,Differential
Alireza,1.1,Jahanbakhsh,0.0,BHA,24,4.4,Jahanbakhsh,520,0,1,1,9,0,0,102,73.2,162.8,221.0,45.5,321,178,150,255,Midfielder,5.5,1,Budget,Differential
Yves,2.1,Bissouma,13.5,BHA,77,17.1,Bissouma,3112,1,0,11,42,0,2,487,523.6,295.5,196.0,101.1,104,117,162,129,Midfielder,4.5,1,Budget,Differential
Steven,2.3,Alzate,0.1,BHA,35,7.0,Alzate,892,1,0,5,17,0,3,141,132.2,154.9,88.0,37.6,288,182,243,279,Midfielder,5.0,1,Budget,Differential
Alexis,2.3,Mac Allister,0.1,BHA,48,8.7,Mac Allister,1108,1,1,5,14,0,3,148,170.6,210.6,235.0,61.5,267,158,142,219,Midfielder,5.5,2,Budget,Differential
Jakub,1.8,Moder,0.2,BHA,21,4.7,Moder,643,0,0,2,10,0,0,59,63.8,62.2,162.0,28.8,327,269,183,298,Midfielder,4.5,0,Budget,Differential
Enock,0.0,Mwepu,0.2,BHA,0,0.0,Mwepu,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,486,486,486,486,Midfielder,6.0,0,Mid,Differential
Jack,2.1,Cork,0.1,BUR,33,7.3,Cork,1350,0,0,4,24,0,0,154,140.0,126.2,82.0,34.9,286,202,250,282,Midfielder,4.5,0,Budget,Differential
Dale,1.1,Stephens,0.1,BUR,8,1.8,Stephens,257,0,0,0,4,0,0,33,31.0,8.3,41.0,8.0,343,323,287,337,Midfielder,4.5,0,Budget,Differential
Ashley,2.9,Westwood,0.7,BUR,112,20.4,Westwood,3410,3,4,11,55,0,5,585,559.2,843.2,156.0,156.1,87,14,188,60,Midfielder,5.5,7,Budget,Differential
Johann Berg,2.3,Gudmundsson,0.1,BUR,50,9.1,Gudmundsson,1358,2,0,3,24,0,3,175,193.6,160.8,170.0,52.3,251,180,175,240,Midfielder,5.5,2,Budget,Differential
Josh,2.2,Brownhill,3.3,BUR,74,16.4,Brownhill,2812,0,1,10,42,0,0,359,350.4,309.1,384.0,104.5,188,109,89,120,Midfielder,4.5,1,Budget,Differential
Josh,1.7,Benson,0.0,BUR,10,2.2,Benson,260,0,0,1,7,0,0,27,16.0,7.9,13.0,3.7,353,325,314,349,Midfielder,4.5,0,Budget,Differential
Dwight,3.1,McNeil,0.3,BUR,113,18.8,McNeil,3068,2,5,11,50,0,8,493,591.8,790.3,277.0,166.3,70,18,129,52,Midfielder,6.0,7,Mid,Differential
Jorge Luiz,4.1,Frello Filho,4.0,CHE,114,19.0,Jorginho,2006,7,2,14,17,0,15,485,588.8,383.5,175.0,114.9,71,83,174,101,Midfielder,6.0,9,Mid,Differential
Ross,2.9,Barkley,0.2,CHE,76,13.8,Barkley,1566,3,2,8,24,0,4,286,274.2,579.3,431.0,128.6,216,43,77,84,Midfielder,5.5,5,Budget,Differential
Mateo,2.0,Kovacic,0.2,CHE,54,10.8,Kovacic,1809,0,1,9,26,0,0,332,332.4,384.8,153.0,87.0,193,82,193,158,Midfielder,5.0,1,Budget,Differential
N'Golo,2.1,Kanté,4.8,CHE,62,12.4,Kanté,2140,0,2,10,24,0,0,375,449.0,347.3,96.0,89.7,148,99,236,149,Midfielder,5.0,2,Budget,Differential
Hakim,3.0,Ziyech,1.9,CHE,70,9.3,Ziyech,1164,2,3,10,7,0,8,239,274.8,485.6,369.0,112.8,214,58,92,106,Midfielder,7.5,5,Mid,Differential
Ruben,2.1,Loftus-Cheek,0.1,CHE,66,12.0,Loftus-Cheek,1962,1,0,11,22,0,0,178,201.6,274.0,439.0,91.4,245,124,76,145,Midfielder,5.5,1,Budget,Differential
Christian,3.0,Pulisic,1.4,CHE,82,10.2,Pulisic,1731,4,3,7,21,0,3,264,361.4,378.8,724.0,146.2,182,85,43,71,Midfielder,8.0,7,Mid,Differential
Mason,4.1,Mount,21.0,CHE,147,19.6,Mount,2887,6,7,14,32,0,16,599,770.4,1336.9,954.0,306.3,26,2,22,7,Midfielder,7.5,13,Mid,High
Callum,2.6,Hudson-Odoi,0.2,CHE,59,10.7,Hudson-Odoi,1050,2,3,6,5,0,2,239,291.8,471.5,336.0,109.9,206,60,102,109,Midfielder,5.5,5,Budget,Differential
Kai,3.4,Havertz,13.1,CHE,91,10.7,Havertz,1512,4,6,8,15,0,3,268,325.0,307.7,514.0,114.2,195,112,60,104,Midfielder,8.5,10,Mid,Differential
Conor,2.4,Gallagher,0.1,CRY,71,12.9,Gallagher,2530,2,2,5,48,0,3,322,437.2,320.1,276.0,103.2,152,106,131,123,Midfielder,5.5,4,Budget,Differential
James,2.5,McArthur,0.2,CRY,45,10.0,McArthur,1465,0,2,4,26,0,3,228,285.2,202.2,65.0,55.2,209,161,268,227,Midfielder,4.5,2,Budget,Differential
Luka,2.0,Milivojevic,0.2,CRY,63,11.5,Milivojevic,2357,1,1,7,47,0,3,332,410.8,329.6,143.0,88.4,160,101,200,150,Midfielder,5.5,2,Budget,Differential
Wilfried,4.5,Zaha,6.9,CRY,136,19.4,Zaha,2612,11,4,6,52,0,11,362,572.6,428.5,1003.0,200.4,83,68,19,34,Midfielder,7.0,15,Mid,Differential
Jeffrey,2.4,Schlupp,0.1,CRY,65,11.8,Schlupp,1415,2,3,5,26,0,3,194,336.6,242.1,304.0,88.2,192,143,112,151,Midfielder,5.5,5,Budget,Differential
Jairo,1.9,Riedewald,0.1,CRY,64,12.8,Riedewald,1810,2,0,4,39,0,4,249,274.0,160.4,88.0,52.4,217,181,242,239,Midfielder,5.0,2,Budget,Differential
Eberechi,3.7,Eze,0.1,CRY,125,20.8,Eze,2555,4,8,6,51,0,17,470,516.2,653.1,383.0,155.4,110,34,90,61,Midfielder,6.0,12,Mid,Differential
Michael,0.0,Olise,0.2,CRY,0,0.0,Olise,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,479,478,477,479,Midfielder,5.5,0,Budget,Differential
Fabian,1.0,Delph,0.2,EVE,8,1.8,Delph,260,0,0,0,6,0,0,48,37.0,29.8,1.0,6.8,339,293,329,341,Midfielder,4.5,0,Budget,Differential
Gylfi,3.4,Sigurdsson,2.9,EVE,122,17.4,Sigurdsson,2244,6,5,10,29,0,13,443,530.6,644.2,510.0,168.8,100,36,62,49,Midfielder,7.0,11,Mid,Differential
James,4.4,Rodríguez,3.7,EVE,101,14.4,James,1763,6,5,5,27,0,11,432,499.2,585.6,399.0,148.7,121,41,87,68,Midfielder,7.0,11,Mid,Differential
Bernard,1.8,Anício Caldeira Duarte,0.0,EVE,21,3.8,Bernard,447,1,0,2,7,0,1,75,104.8,142.7,80.0,32.7,303,189,254,290,Midfielder,5.5,1,Budget,Differential
Allan,2.0,Marques Loureiro,1.1,EVE,47,10.4,Allan,2050,0,0,7,30,0,0,290,366.6,233.3,42.0,64.4,179,152,286,214,Midfielder,4.5,0,Budget,Differential
André Filipe,1.7,Tavares Gomes,0.1,EVE,48,9.6,André Gomes,1559,0,1,5,22,0,0,224,189.0,244.5,103.0,53.0,254,141,229,236,Midfielder,5.0,1,Budget,Differential
Abdoulaye,2.8,Doucouré,0.3,EVE,80,14.5,Doucouré,2443,2,3,9,36,0,2,421,433.8,319.4,267.0,102.1,154,107,133,126,Midfielder,5.5,5,Budget,Differential
Alex,2.2,Iwobi,0.2,EVE,65,10.8,Iwobi,1530,1,3,5,21,0,1,256,262.6,263.1,233.0,76.0,222,133,144,185,Midfielder,6.0,4,Mid,Differential
Tom,1.9,Davies,0.1,EVE,47,9.4,Davies,1417,0,1,5,23,0,1,209,205.6,112.0,30.0,34.7,244,213,295,283,Midfielder,5.0,1,Budget,Differential
Andros,2.8,Townsend,0.5,EVE,94,17.1,Townsend,2250,1,5,7,37,0,8,378,511.4,694.6,311.0,152.1,114,26,110,66,Midfielder,5.5,6,Budget,Differential
Demarai,1.0,Gray,0.3,EVE,1,0.2,Gray,18,0,0,0,0,0,0,3,0.2,1.3,3.0,0.5,361,333,324,360,Midfielder,5.5,0,Budget,Differential
Marc,2.5,Albrighton,0.2,LEI,78,14.2,Albrighton,1735,1,7,4,22,0,3,325,412.6,544.2,282.0,123.9,158,46,126,89,Midfielder,5.5,8,Budget,Differential
Nampalys,1.8,Mendy,0.4,LEI,41,9.1,Mendy,1452,0,1,4,25,0,0,234,153.0,118.7,23.0,29.6,280,205,304,294,Midfielder,4.5,1,Budget,Differential
Dennis,2.5,Praet,0.1,LEI,37,7.4,Praet,714,1,2,3,11,0,1,129,119.2,132.1,120.0,36.9,292,198,213,281,Midfielder,5.0,3,Budget,Differential
Youri,3.5,Tielemans,4.8,LEI,133,20.5,Tielemans,3356,6,4,11,50,0,11,633,840.4,788.2,462.0,209.1,14,19,69,27,Midfielder,6.5,10,Mid,Differential
Ayoze,2.3,Pérez,0.3,LEI,58,9.7,Pérez,1322,2,1,5,21,0,2,149,255.6,323.6,482.0,106.1,225,103,65,117,Midfielder,6.0,3,Mid,Differential
James,4.3,Maddison,12.1,LEI,133,19.0,Maddison,2093,8,7,10,28,0,12,473,588.4,770.3,668.0,202.5,72,20,48,33,Midfielder,7.0,15,Mid,Differential
Hamza,1.4,Choudhury,0.1,LEI,14,3.1,Choudhury,311,0,0,2,2,0,0,59,34.0,13.5,29.0,7.6,341,309,297,338,Midfielder,4.5,0,Budget,Differential
Harvey,5.0,Barnes,9.3,LEI,126,18.0,Barnes,1944,9,5,7,25,0,13,348,556.4,359.0,810.0,172.7,89,92,35,47,Midfielder,7.0,14,Mid,Differential
Wilfred,3.0,Ndidi,1.3,LEI,79,15.8,Ndidi,2175,1,4,7,31,0,11,430,549.2,234.5,78.0,86.2,91,150,259,163,Midfielder,5.0,5,Budget,Differential
Boubakary,0.0,Soumaré,0.1,LEI,0,0.0,Soumaré,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,453,451,448,453,Midfielder,5.0,0,Budget,Differential
Pablo,1.8,Hernández Domínguez,0.0,LEE,28,5.1,Hernández,414,0,3,1,6,0,0,103,84.0,97.9,153.0,33.4,315,227,194,287,Midfielder,5.5,3,Budget,Differential
Mateusz,2.8,Klich,0.5,LEE,99,18.0,Klich,2386,4,5,8,44,0,3,407,464.6,661.4,333.0,145.7,141,32,104,72,Midfielder,5.5,9,Budget,Differential
Stuart,4.5,Dallas,16.9,LEE,171,31.1,Dallas,3410,8,3,12,53,0,15,726,756.8,454.6,527.0,174.2,31,64,59,46,Midfielder,5.5,11,Budget,High
Kalvin,2.3,Phillips,2.6,LEE,67,13.4,Phillips,2428,1,2,9,34,0,2,396,535.4,539.3,82.0,115.8,98,47,251,99,Midfielder,5.0,3,Budget,Differential
Hélder Wander,2.9,Sousa de Azevedo e Costa,0.2,LEE,63,11.5,Costa,1150,3,4,3,23,0,2,162,224.2,134.3,289.0,64.7,239,194,124,212,Midfielder,5.5,7,Budget,Differential
Tyler,1.8,Roberts,0.1,LEE,49,9.8,Roberts,1330,1,2,4,19,0,0,169,189.4,239.0,296.0,72.5,253,145,119,194,Midfielder,5.0,3,Budget,Differential
Ian Carlo,1.0,Poveda-Ocampo,0.1,LEE,14,3.1,Poveda,344,0,0,0,5,0,0,43,55.0,71.5,91.0,21.8,331,264,239,307,Midfielder,4.5,0,Budget,Differential
Raphael,4.4,Dias Belloli,20.5,LEE,133,20.5,Raphinha,2358,6,10,9,34,0,11,489,719.6,889.3,902.0,251.3,40,13,28,15,Midfielder,6.5,16,Mid,High
Jamie,1.3,Shackleton,0.1,LEE,17,3.8,Shackleton,454,0,0,1,11,0,0,72,52.0,45.7,18.0,11.4,332,281,307,328,Midfielder,4.5,0,Budget,Differential
Jack,4.4,Harrison,5.4,LEE,160,26.7,Harrison,2846,8,10,11,45,0,15,542,759.2,821.7,666.0,225.2,30,16,49,21,Midfielder,6.0,18,Mid,Differential
James,1.7,Milner,0.1,LIV,44,8.8,Milner,1056,0,2,4,10,0,2,204,200.0,242.0,108.0,55.2,247,144,223,228,Midfielder,5.0,2,Budget,Differential
Jordan,2.7,Henderson,0.7,LIV,56,11.2,Henderson,1704,1,2,4,23,0,2,345,358.0,262.3,108.0,72.9,184,134,224,193,Midfielder,5.0,3,Budget,Differential
Thiago,2.3,Alcántara do Nascimento,1.1,LIV,55,10.0,Thiago,1851,1,0,8,18,0,1,331,378.8,460.3,178.0,101.9,171,62,173,127,Midfielder,5.5,1,Budget,Differential
Xherdan,1.9,Shaqiri,0.2,LIV,26,4.3,Shaqiri,548,0,2,2,7,0,1,127,95.2,294.2,86.0,47.6,311,118,246,248,Midfielder,6.0,2,Mid,Differential
Alex,1.6,Oxlade-Chamberlain,0.2,LIV,21,3.5,Chamberlain,243,1,1,0,6,0,0,58,70.8,32.9,68.0,17.1,323,288,264,319,Midfielder,6.0,2,Mid,Differential
Sadio,5.0,Mané,4.1,LIV,176,14.7,Mané,2808,11,11,12,28,0,14,513,808.8,809.7,1535.0,315.5,19,17,4,4,Midfielder,12.0,22,Premium,Differential
Fabio Henrique,2.4,Tavares,0.8,LIV,71,12.9,Fabinho,2566,0,2,11,29,0,2,421,460.4,106.8,75.0,64.6,143,218,261,213,Midfielder,5.5,2,Budget,Differential
Mohamed,6.2,Salah,49.5,LIV,231,18.5,Salah,3077,22,6,11,41,0,21,657,1056.0,825.7,1980.0,385.8,4,15,1,2,Midfielder,12.5,28,Premium,High
Takumi,2.5,Minamino,0.1,LIV,48,8.7,Minamino,999,3,0,2,18,0,2,153,168.2,92.3,281.0,54.0,271,236,127,234,Midfielder,5.5,3,Budget,Differential
Naby,1.5,Keita,0.2,LIV,15,3.0,Keita,517,0,0,2,8,0,0,78,70.6,100.5,119.0,29.0,324,224,214,296,Midfielder,5.0,0,Budget,Differential
Diogo,4.5,Jota,10.4,LIV,86,11.5,Jota,1106,9,0,4,15,0,9,228,387.4,188.3,680.0,125.7,169,169,47,88,Midfielder,7.5,9,Mid,Differential
Curtis,2.1,Jones,0.1,LIV,50,10.0,Jones,1169,1,2,5,14,0,0,226,224.6,233.4,289.0,74.8,237,151,123,188,Midfielder,5.0,3,Budget,Differential
Jack,5.2,Grealish,29.9,MCI,135,16.9,Grealish,2183,6,12,12,28,0,13,531,707.4,1029.6,917.0,265.3,41,9,26,11,Midfielder,8.0,18,Mid,High
Ilkay,5.6,Gündogan,6.4,MCI,157,20.9,Gündogan,2025,13,4,12,16,0,22,620,754.6,688.4,712.0,215.7,32,28,45,24,Midfielder,7.5,17,Mid,Differential
Kevin,5.6,De Bruyne,9.2,MCI,141,11.8,De Bruyne,1995,6,12,12,17,0,19,566,760.8,1170.1,914.0,284.7,29,4,27,8,Midfielder,12.0,18,Premium,Differential
Riyad,5.4,Mahrez,6.2,MCI,145,16.1,Mahrez,1945,9,8,11,22,0,15,505,606.0,693.6,893.0,219.1,62,27,29,23,Midfielder,9.0,17,Premium,Differential
Raheem,5.0,Sterling,3.1,MCI,154,14.0,Sterling,2534,10,9,14,23,0,10,458,663.4,584.1,1366.0,260.3,55,42,8,13,Midfielder,11.0,19,Premium,Differential
Bernardo Mota,3.6,Veiga de Carvalho e Silva,2.0,MCI,94,13.4,Bernardo,2063,2,7,11,18,0,9,413,399.6,476.2,463.0,134.1,165,59,68,77,Midfielder,7.0,9,Mid,Differential
Phil,4.8,Foden,6.2,MCI,135,16.9,Foden,1607,9,8,6,16,0,17,479,580.8,545.8,734.0,186.0,77,45,41,41,Midfielder,8.0,17,Mid,Differential
Rodrigo,2.7,Hernandez,0.4,MCI,91,16.5,Rodrigo,2747,2,2,13,27,0,5,531,640.6,546.3,335.0,152.4,57,44,103,65,Midfielder,5.5,4,Budget,Differential
Ferran,4.0,Torres,2.6,MCI,95,13.6,Torres,1297,7,4,7,13,0,4,265,352.2,276.4,543.0,117.0,186,123,56,98,Midfielder,7.0,11,Mid,Differential
Fernando,3.1,Luiz Rosa,0.3,MCI,65,13.0,Fernandinho,1182,0,2,7,10,0,8,303,248.6,220.8,106.0,57.6,229,157,225,223,Midfielder,5.0,2,Budget,Differential
Nemanja,1.8,Matic,0.2,MUN,36,8.0,Matic,1101,0,1,4,18,0,0,223,218.4,149.0,80.0,44.7,240,185,252,257,Midfielder,4.5,1,Budget,Differential
Paul,3.5,Pogba,2.7,MUN,92,12.3,Pogba,1892,3,6,5,26,0,11,355,451.4,376.0,401.0,122.5,147,86,85,90,Midfielder,7.5,9,Mid,Differential
Frederico,2.3,Rodrigues de Paula Santos,0.2,MUN,69,13.8,Fred,2389,1,0,12,25,0,1,404,482.6,395.6,200.0,108.0,133,78,160,111,Midfielder,5.0,1,Budget,Differential
Jesse,6.6,Lingard,3.8,MUN,106,15.1,Lingard,1423,9,5,4,19,0,15,332,487.0,288.2,530.0,130.4,130,120,57,81,Midfielder,7.0,14,Mid,Differential
Bruno Miguel,6.6,Borges Fernandes,45.3,MUN,244,20.3,Fernandes,3101,18,14,13,36,0,36,870,1292.6,1414.9,1253.0,396.2,2,1,11,1,Midfielder,12.0,32,Premium,High
Marcus,4.7,Rashford,0.7,MUN,174,18.3,Rashford,2917,11,11,12,39,0,9,535,793.2,682.1,1127.0,260.3,21,29,14,12,Midfielder,9.5,22,Premium,Differential
Donny,1.7,van de Beek,0.2,MUN,32,5.3,van de Beek,511,1,2,0,12,0,0,133,117.0,58.4,70.0,24.5,293,272,262,302,Midfielder,6.0,3,Mid,Differential
Scott,2.8,McTominay,0.6,MUN,91,16.5,McTominay,2124,4,2,9,25,0,4,413,523.2,270.5,314.0,110.9,105,128,108,107,Midfielder,5.5,6,Budget,Differential
Daniel,2.9,James,0.2,MUN,43,7.2,James,907,3,1,4,7,0,1,145,186.0,145.7,285.0,61.5,257,187,125,220,Midfielder,6.0,4,Mid,Differential
Mason,3.4,Greenwood,4.3,MUN,106,14.1,Greenwood,1813,7,2,7,23,0,9,318,370.8,278.7,881.0,152.7,175,122,30,64,Midfielder,7.5,9,Mid,Differential
Juan,3.6,Mata,0.1,MUN,32,6.4,Mata,507,1,3,1,6,0,3,126,108.4,132.8,86.0,32.7,301,197,245,289,Midfielder,5.0,4,Budget,Differential
Jadon,0.0,Sancho,12.1,MUN,0,0.0,Sancho,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,492,492,492,492,Midfielder,9.5,0,Premium,Differential
Jonjo,2.5,Shelvey,0.2,NEW,74,13.5,Shelvey,2616,1,3,6,46,0,2,377,474.2,522.1,299.0,129.6,137,52,116,83,Midfielder,5.5,4,Budget,Differential
Jeff,2.4,Hendrick,0.1,NEW,52,10.4,Hendrick,1418,2,1,3,24,0,3,177,211.4,99.0,95.0,40.3,243,226,238,268,Midfielder,5.0,3,Budget,Differential
Ryan,2.2,Fraser,0.2,NEW,39,7.1,Fraser,922,0,4,4,18,0,0,154,142.8,395.0,165.0,70.1,284,79,179,201,Midfielder,5.5,4,Budget,Differential
Jacob,2.7,Murphy,0.1,NEW,69,13.8,Murphy,1617,2,3,3,33,0,7,252,363.4,280.8,289.0,93.2,180,121,122,142,Midfielder,5.0,5,Budget,Differential
Isaac,1.7,Hayden,0.2,NEW,40,8.9,Hayden,1942,0,0,4,33,0,0,211,278.0,117.7,155.0,55.3,211,207,189,226,Midfielder,4.5,0,Budget,Differential
