first_name,points_per_game,second_name,selected_by_percent,team,total_points,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,creativity_rank,threat_rank,ict_index_rank,position,price,G+A,price_range,ownership
Miguel,2.9,Almirón,0.5,NEW,97,17.6,Almirón,2426,4,2,5,48,0,8,367,452.6,447.3,425.0,132.6,146,65,79,78,Midfielder,5.5,6,Budget,Differential
Sean,1.9,Longstaff,0.3,NEW,41,9.1,S.Longstaff,1405,0,1,2,26,0,1,168,179.2,182.8,148.0,50.8,261,171,197,243,Midfielder,4.5,1,Budget,Differential
Matthew,2.0,Longstaff,0.2,NEW,10,2.2,M.Longstaff,376,0,0,1,8,0,0,47,32.6,35.6,2.0,7.0,342,285,326,339,Midfielder,4.5,0,Budget,Differential
Billy,1.6,Gilmour,8.3,NOR,8,1.8,Gilmour,259,0,0,1,2,0,0,38,36.0,50.9,8.0,9.5,340,277,318,334,Midfielder,4.5,0,Budget,Differential
Marco,0.0,Stiepermann,0.0,NOR,0,0.0,Stiepermann,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,440,434,430,440,Midfielder,5.0,0,Budget,Differential
Lukas,0.0,Rupp,0.1,NOR,0,0.0,Rupp,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,389,375,369,389,Midfielder,4.5,0,Budget,Differential
Kenny,0.0,McLean,0.1,NOR,0,0.0,McLean,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,441,435,431,441,Midfielder,5.0,0,Budget,Differential
Onel,0.0,Hernández,0.1,NOR,0,0.0,Hernández,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,444,440,435,444,Midfielder,5.0,0,Budget,Differential
Kieran,0.0,Dowell,0.1,NOR,0,0.0,Dowell,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,469,468,467,469,Midfielder,5.5,0,Budget,Differential
Todd,0.0,Cantwell,2.3,NOR,0,0.0,Cantwell,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,472,471,470,472,Midfielder,5.5,0,Budget,Differential
Przemyslaw,0.0,Placheta,0.0,NOR,0,0.0,Placheta,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,458,456,453,458,Midfielder,5.0,0,Budget,Differential
Josh,0.0,Martin,0.0,NOR,0,0.0,Martin,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,461,459,457,461,Midfielder,5.0,0,Budget,Differential
Milot,0.0,Rashica,0.3,NOR,0,0.0,Rashica,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,475,474,473,475,Midfielder,5.5,0,Budget,Differential
Pierre,0.0,Lees-Melou,0.1,NOR,0,0.0,Lees-Melou,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,452,450,447,452,Midfielder,5.0,0,Budget,Differential
Theo,3.5,Walcott,0.3,SOU,76,12.7,Walcott,1629,3,4,5,28,0,2,185,269.8,248.0,366.0,88.0,221,140,93,153,Midfielder,6.0,7,Mid,Differential
Oriol,2.5,Romeu Vidal,0.7,SOU,52,11.6,Romeu,1762,1,1,6,25,0,4,264,349.2,229.1,98.0,67.6,189,154,233,206,Midfielder,4.5,2,Budget,Differential
Nathan,2.3,Redmond,0.2,SOU,67,11.2,Redmond,1727,2,3,1,39,0,3,243,297.0,400.4,477.0,117.1,203,77,67,97,Midfielder,6.0,5,Mid,Differential
Stuart,3.5,Armstrong,0.4,SOU,115,19.2,Armstrong,2764,4,7,8,56,0,4,455,541.2,496.7,457.0,149.4,95,54,70,67,Midfielder,6.0,11,Mid,Differential
James,4.1,Ward-Prowse,4.9,SOU,156,24.0,Ward-Prowse,3420,8,7,9,68,0,17,772,940.0,971.2,355.0,226.5,7,11,96,20,Midfielder,6.5,15,Mid,Differential
Nathan,2.0,Tella,0.2,SOU,36,7.2,Tella,735,1,2,2,11,0,2,76,94.6,86.0,203.0,38.2,313,245,157,275,Midfielder,5.0,3,Budget,Differential
William,1.7,Smallbone,0.0,SOU,5,1.1,Smallbone,171,0,0,0,5,0,0,17,16.8,7.4,9.0,3.3,350,326,317,350,Midfielder,4.5,0,Budget,Differential
Ibrahima,1.4,Diallo,0.1,SOU,31,6.9,Diallo,1010,0,0,3,22,0,0,132,120.4,143.2,66.0,32.9,291,188,266,288,Midfielder,4.5,0,Budget,Differential
Moussa,1.7,Djenepo,0.1,SOU,46,8.4,Djenepo,1229,1,2,3,27,0,0,140,178.0,97.7,170.0,44.1,263,228,176,259,Midfielder,5.5,3,Budget,Differential
Moussa,1.8,Sissoko,1.4,TOT,44,9.8,Sissoko,1576,0,0,5,22,0,2,214,182.2,94.5,69.0,34.6,259,234,263,284,Midfielder,4.5,0,Budget,Differential
Erik,1.2,Lamela,0.0,TOT,28,4.7,Lamela,700,1,1,1,17,0,0,96,115.2,137.1,236.0,48.4,295,191,141,246,Midfielder,6.0,2,Mid,Differential
Heung-Min,6.2,Son,18.9,TOT,228,22.8,Son,3119,17,11,13,36,0,26,777,1052.2,1049.9,1046.0,315.2,5,8,16,5,Midfielder,10.0,28,Premium,High
Lucas,2.7,Rodrigues Moura da Silva,0.7,TOT,80,12.3,Lucas Moura,1397,3,5,4,18,0,5,238,322.4,258.4,298.0,87.7,197,137,117,154,Midfielder,6.5,8,Mid,Differential
Bamidele,2.0,Alli,1.2,TOT,30,4.6,Dele,613,0,2,3,9,0,0,101,103.4,132.1,165.0,39.9,305,199,180,270,Midfielder,6.5,2,Mid,Differential
Pierre-Emile,2.8,Højbjerg,2.9,TOT,107,21.4,Højbjerg,3420,2,4,12,45,0,6,578,728.8,308.7,146.0,118.4,38,110,198,95,Midfielder,5.0,6,Budget,Differential
Harry,1.3,Winks,1.2,TOT,19,4.2,Winks,856,0,0,1,16,0,0,124,128.2,77.6,24.0,22.8,289,255,303,304,Midfielder,4.5,0,Budget,Differential
Steven,2.6,Bergwijn,0.3,TOT,55,9.2,Bergwijn,1202,1,4,5,15,0,2,129,161.4,190.9,180.0,52.8,274,167,171,237,Midfielder,6.0,5,Mid,Differential
Giovani,1.9,Lo Celso,0.2,TOT,35,5.8,Lo Celso,939,1,1,5,10,0,0,149,169.2,222.8,155.0,54.3,268,156,190,231,Midfielder,6.0,2,Mid,Differential
Oliver,0.0,Skipp,0.3,TOT,0,0.0,Skipp,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,413,402,398,413,Midfielder,4.5,0,Budget,Differential
Tanguy,3.0,Ndombele,0.4,TOT,99,16.5,Ndombele,2086,3,3,12,24,0,7,407,408.0,270.8,281.0,96.2,161,127,128,137,Midfielder,6.0,6,Mid,Differential
Bryan,0.0,Gil Salvatierra,0.2,TOT,0,0.0,Bryan,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,487,487,487,487,Midfielder,6.0,0,Mid,Differential
Dan,0.0,Gosling,0.1,WAT,0,0.0,Gosling,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,438,431,427,438,Midfielder,5.0,0,Budget,Differential
Tom,0.0,Cleverley,0.1,WAT,0,0.0,Cleverley,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,439,432,428,439,Midfielder,5.0,0,Budget,Differential
Nathaniel,0.0,Chalobah,0.1,WAT,0,0.0,Chalobah,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,443,439,434,443,Midfielder,5.0,0,Budget,Differential
Will,0.0,Hughes,0.1,WAT,0,0.0,Hughes,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,445,441,436,445,Midfielder,5.0,0,Budget,Differential
Ken,0.0,Sema,0.1,WAT,0,0.0,Sema,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,466,465,464,466,Midfielder,5.5,0,Budget,Differential
Philip,0.0,Zinckernagel,0.1,WAT,0,0.0,Zinckernagel,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,467,466,465,467,Midfielder,5.5,0,Budget,Differential
Ayotomiwa,0.0,Dele-Bashiru,0.1,WAT,0,0.0,Dele-Bashiru,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,402,390,385,402,Midfielder,4.5,0,Budget,Differential
Domingos,0.0,Quina,0.1,WAT,0,0.0,Quina,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,414,403,399,414,Midfielder,4.5,0,Budget,Differential
Ismaila,0.0,Sarr,4.2,WAT,0,0.0,Sarr,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,485,485,485,485,Midfielder,6.0,0,Mid,Differential
Joseph,0.0,Hungbo,0.1,WAT,0,0.0,Hungbo,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,429,419,415,429,Midfielder,4.5,0,Budget,Differential
Imrân,0.0,Louza,0.1,WAT,0,0.0,Louza,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,481,480,479,481,Midfielder,5.5,0,Budget,Differential
Kwadwo,0.0,Baah,0.1,WAT,0,0.0,Baah,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,435,425,421,435,Midfielder,4.5,0,Budget,Differential
Oghenekaro Peter,0.0,Etebo,0.2,WAT,0,0.0,Etebo,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,417,407,403,417,Midfielder,4.5,0,Budget,Differential
Mark,1.3,Noble,0.7,WHU,27,6.0,Noble,701,0,0,0,15,0,0,132,80.4,88.6,7.0,17.6,318,242,319,318,Midfielder,4.5,0,Budget,Differential
Andriy,1.1,Yarmolenko,0.4,WHU,17,3.1,Yarmolenko,362,0,1,1,7,0,0,47,50.6,80.3,106.0,23.5,333,252,226,303,Midfielder,5.5,1,Budget,Differential
Manuel,1.6,Lanzini,0.2,WHU,28,4.7,Lanzini,556,1,1,1,5,0,0,117,121.4,153.0,102.0,37.5,290,183,230,280,Midfielder,6.0,2,Mid,Differential
Saïd,2.4,Benrahma,2.7,WHU,73,12.2,Benrahma,1376,1,6,3,19,0,4,255,301.0,371.9,371.0,104.6,201,87,91,119,Midfielder,6.0,7,Mid,Differential
Jarrod,3.7,Bowen,2.0,WHU,141,21.7,Bowen,2556,8,6,9,33,0,8,434,529.8,493.5,812.0,183.7,101,55,34,42,Midfielder,6.5,14,Mid,Differential
Declan,2.7,Rice,4.3,WHU,86,17.2,Rice,2880,2,1,11,37,0,2,520,561.2,343.8,303.0,121.3,85,100,113,92,Midfielder,5.0,3,Budget,Differential
Tomas,3.9,Soucek,11.3,WHU,147,24.5,Soucek,3420,10,2,11,47,0,16,555,889.8,271.1,925.0,208.8,8,126,24,28,Midfielder,6.0,12,Mid,Differential
Pablo,3.8,Fornals,0.5,WHU,125,20.8,Fornals,2571,5,7,9,33,0,10,430,491.8,441.3,631.0,156.5,127,67,51,59,Midfielder,6.0,12,Mid,Differential
João Filipe Iria,2.2,Santos Moutinho,0.4,WOL,73,14.6,Moutinho,2526,1,1,6,40,0,4,446,478.4,726.9,113.0,132.2,134,22,221,79,Midfielder,5.0,2,Budget,Differential
Leander,2.3,Dendoncker,0.2,WOL,77,15.4,Dendoncker,2498,1,2,11,33,0,2,330,386.4,261.4,343.0,99.2,170,136,100,131,Midfielder,5.0,3,Budget,Differential
Adama,2.5,Traoré,1.0,WOL,94,15.7,Traoré,2640,2,4,7,41,0,5,359,475.4,751.0,645.0,187.2,136,21,50,40,Midfielder,6.0,6,Mid,Differential
Rúben Diogo,2.9,da Silva Neves,1.5,WOL,104,18.9,Neves,2670,5,1,8,42,0,10,502,697.2,455.0,445.0,159.9,45,63,74,57,Midfielder,5.5,6,Budget,Differential
Daniel,3.1,Castelo Podence,0.0,WOL,75,13.6,Podence,1661,3,2,8,24,0,5,240,285.6,322.0,456.0,106.2,208,105,71,116,Midfielder,5.5,5,Budget,Differential
Morgan,2.0,Gibbs-White,0.7,WOL,22,4.9,Gibbs-White,407,1,0,0,6,0,3,87,85.0,112.8,114.0,31.3,314,212,220,292,Midfielder,4.5,1,Budget,Differential
Pedro,4.0,Lomba Neto,0.1,WOL,124,19.1,Neto,2549,5,8,9,38,0,10,492,594.2,1007.3,722.0,232.5,68,10,44,18,Midfielder,6.5,13,Mid,Differential
Owen,1.5,Otasowie,0.3,WOL,9,2.0,Otasowie,185,0,1,0,6,0,0,33,38.2,25.9,34.0,9.8,338,299,290,333,Midfielder,4.5,1,Budget,Differential
Francisco,0.0,Machado Mota de Castro Trincão,0.5,WOL,0,0.0,Trincão,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,484,483,483,484,Midfielder,6.0,0,Mid,Differential
Pierre-Emerick,4.5,Aubameyang,3.9,ARS,131,13.1,Aubameyang,2330,10,3,10,26,0,11,358,493.8,361.5,823.0,167.4,125,90,32,50,Forward,10.0,13,Premium,Differential
Alexandre,4.2,Lacazette,4.5,ARS,129,15.2,Lacazette,1916,13,3,7,21,0,21,452,602.4,307.4,797.0,170.4,64,113,36,48,Forward,8.5,16,Mid,Differential
Edward,2.1,Nketiah,0.5,ARS,36,6.5,Nketiah,411,2,1,1,6,0,5,120,116.6,97.3,211.0,42.1,294,231,155,262,Forward,5.5,3,Budget,Differential
Ollie,4.5,Watkins,24.6,AVL,168,22.4,Watkins,3328,14,9,14,46,0,18,531,815.4,610.4,1721.0,314.0,17,38,2,6,Forward,7.5,23,Mid,High
Wesley,1.0,Moraes,0.2,AVL,3,0.5,Wesley,15,0,0,0,1,0,0,11,5.0,1.1,17.0,2.3,358,334,308,355,Forward,5.5,0,Budget,Differential
Mbwana Ally,0.0,Samatta,0.0,AVL,0,0.0,Samatta,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,477,476,475,477,Forward,5.5,0,Budget,Differential
Keinan,1.5,Davis,7.8,AVL,23,5.1,Davis,265,1,1,1,1,0,0,85,77.2,76.7,169.0,31.7,320,258,178,291,Forward,4.5,2,Budget,Differential
Danny,4.5,Ings,16.4,AVL,131,16.4,Ings,2172,12,4,6,40,0,21,464,634.6,300.7,866.0,178.4,58,115,31,43,Forward,8.0,16,Mid,High
Ivan,0.0,Toney,29.9,BRE,0,0.0,Toney,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,488,488,488,488,Forward,6.5,0,Mid,High
Marcus,0.0,Forss,0.2,BRE,0,0.0,Forss,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,476,475,474,476,Forward,5.5,0,Budget,Differential
Halil,0.0,Dervişoğlu,0.1,BRE,0,0.0,Dervişoğlu,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,478,477,476,478,Forward,5.5,0,Budget,Differential
Neal,3.2,Maupay,2.3,BHA,105,16.2,Maupay,2508,8,2,10,34,0,12,334,442.2,443.2,1103.0,198.5,151,66,15,35,Forward,6.5,10,Mid,Differential
Aaron,2.2,Connolly,0.2,BHA,38,6.9,Connolly,783,2,1,1,17,0,2,95,104.2,74.1,307.0,48.2,304,261,111,247,Forward,5.5,3,Budget,Differential
Danny,3.7,Welbeck,0.7,BHA,89,14.8,Welbeck,1541,6,4,6,18,0,15,286,319.8,269.7,595.0,117.7,198,129,54,96,Forward,6.0,10,Mid,Differential
Jay,1.7,Rodriguez,0.8,BUR,54,9.8,Rodriguez,1248,1,3,4,25,0,2,125,149.8,97.4,449.0,68.9,281,229,73,202,Forward,5.5,4,Budget,Differential
Ashley,2.4,Barnes,1.9,BUR,52,9.5,Barnes,1324,3,0,6,19,0,7,107,153.8,243.6,548.0,93.8,279,142,55,141,Forward,5.5,3,Budget,Differential
Chris,4.2,Wood,2.9,BUR,138,19.7,Wood,2741,12,3,9,43,0,16,395,595.8,323.2,1129.0,204.0,66,104,13,30,Forward,7.0,15,Mid,Differential
Matej,2.2,Vydra,0.9,BUR,62,11.3,Vydra,1359,3,2,3,24,0,2,194,197.4,194.0,491.0,87.3,249,166,63,157,Forward,5.5,5,Budget,Differential
Olivier,2.8,Giroud,0.1,CHE,47,7.2,Giroud,740,4,0,4,5,0,6,139,161.4,112.0,403.0,67.2,275,214,83,209,Forward,6.5,4,Mid,Differential
Michy,2.3,Batshuayi,0.2,CHE,41,7.5,Batshuayi,717,2,2,2,15,0,2,113,132.8,113.5,210.0,45.5,287,211,156,254,Forward,5.5,4,Budget,Differential
Timo,3.7,Werner,6.1,CHE,128,14.2,Werner,2598,6,12,13,29,0,7,394,514.8,532.4,1276.0,232.5,111,50,10,19,Forward,9.0,18,Premium,Differential
Tammy,3.1,Abraham,1.0,CHE,69,10.6,Abraham,1031,6,2,5,12,0,8,224,277.2,121.6,483.0,86.6,212,204,64,162,Forward,6.5,8,Mid,Differential
Christian,3.5,Benteke,1.3,CRY,106,16.3,Benteke,1808,10,2,5,34,0,14,338,512.6,236.5,1030.0,177.7,113,147,18,44,Forward,6.5,12,Mid,Differential
Jordan,2.1,Ayew,0.7,CRY,70,11.7,Ayew,2086,1,4,6,42,0,2,216,278.6,238.6,451.0,96.6,210,146,72,135,Forward,6.0,5,Mid,Differential
Jean-Philippe,2.1,Mateta,0.1,CRY,15,2.7,Mateta,215,1,0,0,4,0,2,45,46.6,16.2,80.0,14.0,334,308,255,324,Forward,5.5,1,Budget,Differential
Dominic,5.0,Calvert-Lewin,23.6,EVE,165,20.6,Calvert-Lewin,2871,16,6,11,39,0,21,528,745.8,308.0,1439.0,249.0,34,111,6,16,Forward,8.0,22,Mid,High
Richarlison,3.6,de Andrade,6.8,EVE,123,16.4,Richarlison,2862,7,6,11,38,0,18,415,576.4,359.7,1147.0,208.3,81,91,12,29,Forward,7.5,13,Mid,Differential
Jamie,5.5,Vardy,10.9,LEI,187,17.8,Vardy,2838,15,14,8,44,0,23,649,819.2,356.6,1306.0,248.3,16,93,9,17,Forward,10.5,29,Premium,Differential
Kelechi,4.4,Iheanacho,13.7,LEI,110,14.7,Iheanacho,1452,12,2,5,23,0,18,424,540.2,413.9,814.0,176.5,96,72,33,45,Forward,7.5,14,Mid,Differential
Patson,0.0,Daka,2.2,LEI,0,0.0,Daka,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,491,491,491,491,Forward,7.5,0,Mid,Differential
Rodrigo,3.4,Moreno,1.8,LEE,89,13.7,Rodrigo,1279,7,4,3,21,0,16,341,398.4,409.7,617.0,142.4,166,76,52,75,Forward,6.5,11,Mid,Differential
Patrick,5.1,Bamford,18.9,LEE,194,24.2,Bamford,3052,17,11,10,50,0,26,631,867.2,371.0,1512.0,274.6,11,88,5,10,Forward,8.0,28,Mid,High
Roberto,3.9,Firmino,5.1,LIV,141,15.7,Firmino,2837,9,8,10,39,0,15,615,729.4,643.2,1415.0,278.8,37,37,7,9,Forward,9.0,17,Premium,Differential
Divock,1.1,Origi,1.2,LIV,10,2.0,Origi,180,0,0,1,0,0,0,23,17.8,33.2,60.0,11.1,349,287,276,330,Forward,5.0,0,Budget,Differential
Gabriel Fernando,4.0,de Jesus,3.3,MCI,115,13.5,Jesus,2056,9,5,11,17,0,16,453,501.0,467.5,931.0,190.0,119,61,23,39,Forward,8.5,14,Mid,Differential
Edinson,3.8,Cavani,14.6,MUN,99,11.6,Cavani,1364,10,4,4,18,0,14,367,443.4,203.3,513.0,115.0,150,160,61,100,Forward,8.5,14,Mid,Differential
Anthony,3.4,Martial,1.1,MUN,75,9.4,Martial,1477,4,7,4,23,0,3,238,297.6,265.4,709.0,126.8,202,132,46,86,Forward,8.0,11,Mid,Differential
Callum,5.2,Wilson,5.9,NEW,134,17.9,Wilson,2081,12,6,5,37,0,22,409,557.4,230.4,761.0,154.7,88,153,38,62,Forward,7.5,18,Mid,Differential
Dwight,1.7,Gayle,0.2,NEW,31,5.6,Gayle,501,1,1,0,9,0,3,79,79.6,89.4,263.0,42.4,319,241,134,261,Forward,5.5,2,Budget,Differential
Allan,3.4,Saint-Maximin,4.6,NEW,85,13.1,Saint-Maximin,1554,3,5,7,26,0,5,278,376.0,394.2,418.0,118.9,173,80,80,94,Forward,6.5,8,Mid,Differential
Joelinton Cássio,2.4,Apolinário de Lira,0.7,NEW,74,12.3,Joelinton,1979,4,2,3,36,0,5,258,357.0,250.1,612.0,122.2,185,138,53,91,Forward,6.0,6,Mid,Differential
Teemu,0.0,Pukki,8.6,NOR,0,0.0,Pukki,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,483,482,481,483,Forward,6.0,0,Mid,Differential
Jordan,0.0,Hugill,0.1,NOR,0,0.0,Hugill,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,468,467,466,468,Forward,5.5,0,Budget,Differential
Adam,0.0,Idah,0.7,NOR,0,0.0,Idah,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,459,457,454,459,Forward,5.0,0,Budget,Differential
Daniel,1.0,N'Lundulu,0.2,SOU,13,2.9,Nlundulu,102,0,0,0,1,0,0,32,3.2,12.2,16.0,3.1,359,311,311,351,Forward,4.5,0,Budget,Differential
Che,3.8,Adams,1.8,SOU,137,19.6,Adams,2662,9,7,7,51,0,16,443,581.8,488.6,964.0,203.4,76,57,21,31,Forward,7.0,16,Mid,Differential
Michael,1.0,Obafemi,8.4,SOU,4,0.9,Obafemi,57,0,0,0,2,0,0,12,5.6,10.8,4.0,2.0,357,315,323,356,Forward,4.5,0,Budget,Differential
Harry,6.9,Kane,23.1,TOT,242,19.4,Kane,3083,23,14,12,39,0,40,880,1318.2,659.1,1585.0,355.9,1,33,3,3,Forward,12.5,37,Premium,High
Troy,0.0,Deeney,3.5,WAT,0,0.0,Deeney,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,463,462,460,463,Forward,5.5,0,Budget,Differential
Andre,0.0,Gray,0.3,WAT,0,0.0,Gray,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,464,463,461,464,Forward,5.5,0,Budget,Differential
Stipe,0.0,Perica,4.2,WAT,0,0.0,Perica,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,397,384,378,397,Forward,4.5,0,Budget,Differential
Isaac,0.0,Success Ajayi,0.8,WAT,0,0.0,Success,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,448,446,443,448,Forward,5.0,0,Budget,Differential
Ashley,0.0,Fletcher,0.4,WAT,0,0.0,Fletcher,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,449,447,444,449,Forward,5.0,0,Budget,Differential
João Pedro,0.0,Junqueira de Jesus,1.0,WAT,0,0.0,João Pedro,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,482,481,480,482,Forward,5.5,0,Budget,Differential
Emmanuel,0.0,Dennis,0.5,WAT,0,0.0,Dennis,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,454,452,449,454,Forward,5.0,0,Budget,Differential
Joshua,1.0,King,1.2,WAT,11,2.0,King,138,0,0,0,2,0,0,18,13.4,5.6,31.0,5.0,355,328,294,347,Forward,5.5,0,Budget,Differential
Adedapo,0.0,Awokoya-Mebude,1.2,WAT,0,0.0,Mebude,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,428,418,414,428,Forward,4.5,0,Budget,Differential
Juan Camilo,0.0,Hernández Suárez,0.3,WAT,0,0.0,Cucho,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,456,454,451,456,Forward,5.0,0,Budget,Differential
Michail,4.5,Antonio,16.9,WHU,118,15.7,Antonio,1972,10,5,6,25,0,19,345,517.8,349.1,1038.0,190.1,109,98,17,38,Forward,7.5,15,Mid,High
Raúl,4.3,Jiménez,3.7,WOL,43,5.7,Jiménez,824,4,1,4,10,0,7,148,177.4,96.2,275.0,55.0,264,233,132,229,Forward,7.5,5,Mid,Differential
Fabio,2.2,Silva,1.0,WOL,72,12.0,Fabio Silva,1352,4,3,0,29,0,5,198,238.2,166.1,758.0,114.9,232,176,40,102,Forward,6.0,7,Mid,Differential
